sub_indicator,gender,council_district,value
20 TO 34 YEARS,MALE,1,34856.285
20 TO 34 YEARS,FEMALE,7,30151.635
20 TO 34 YEARS,FEMALE,CITY TOTAL,481155
20 TO 34 YEARS,FEMALE,8,30304.742
20 TO 34 YEARS,MALE,8,28668.605
20 TO 34 YEARS,FEMALE,6,31928.83
20 TO 34 YEARS,FEMALE,4,34903.144
20 TO 34 YEARS,FEMALE,3,28375.682
20 TO 34 YEARS,MALE,13,40675.014
20 TO 34 YEARS,MALE,11,37487.304
20 TO 34 YEARS,FEMALE,9,33003.97
20 TO 34 YEARS,MALE,12,27824.92
20 TO 34 YEARS,MALE,6,32726.217
20 TO 34 YEARS,FEMALE,15,29998.295
20 TO 34 YEARS,MALE,2,34629.29
20 TO 34 YEARS,MALE,15,32258.307
20 TO 34 YEARS,FEMALE,2,33751.306
20 TO 34 YEARS,MALE,4,34770.46
20 TO 34 YEARS,MALE,7,29044.226
20 TO 34 YEARS,FEMALE,1,29004.498
20 TO 34 YEARS,MALE,14,35901.053
20 TO 34 YEARS,MALE,3,30978.811
20 TO 34 YEARS,MALE,9,35006.416
20 TO 34 YEARS,FEMALE,10,30360.101
20 TO 34 YEARS,MALE,5,38524.696
20 TO 34 YEARS,FEMALE,13,33049.069
20 TO 34 YEARS,MALE,CITY TOTAL,505011
20 TO 34 YEARS,FEMALE,5,41093.024
20 TO 34 YEARS,FEMALE,11,40472.591
20 TO 34 YEARS,FEMALE,12,27003.269
20 TO 34 YEARS,MALE,10,31659.41
20 TO 34 YEARS,FEMALE,14,27754.851
35 TO 54 YEARS,MALE,5,31719.116
35 TO 54 YEARS,FEMALE,15,36900.777
35 TO 54 YEARS,FEMALE,3,36126.877
35 TO 54 YEARS,MALE,8,29399.44
35 TO 54 YEARS,FEMALE,CITY TOTAL,539806
35 TO 54 YEARS,MALE,6,36375.669
35 TO 54 YEARS,FEMALE,10,37294.317
35 TO 54 YEARS,MALE,15,34992.828
35 TO 54 YEARS,FEMALE,4,38636.981
35 TO 54 YEARS,MALE,4,43771.152
35 TO 54 YEARS,FEMALE,6,35574.191
35 TO 54 YEARS,FEMALE,12,41991.952
35 TO 54 YEARS,MALE,12,39051.3
35 TO 54 YEARS,FEMALE,11,41025.705
35 TO 54 YEARS,MALE,14,37164.537
35 TO 54 YEARS,FEMALE,13,33996.732
35 TO 54 YEARS,MALE,7,35721.861
35 TO 54 YEARS,MALE,10,35589.192
35 TO 54 YEARS,MALE,9,33479.266
35 TO 54 YEARS,FEMALE,5,33485.974
35 TO 54 YEARS,MALE,CITY TOTAL,549971
35 TO 54 YEARS,FEMALE,8,36458.871
35 TO 54 YEARS,FEMALE,1,30065.652
35 TO 54 YEARS,FEMALE,7,37180.755
35 TO 54 YEARS,FEMALE,14,28398.288
35 TO 54 YEARS,MALE,13,40503.053
35 TO 54 YEARS,MALE,11,43589.609
35 TO 54 YEARS,MALE,1,34788.239
35 TO 54 YEARS,MALE,3,36482.213
35 TO 54 YEARS,MALE,2,37343.51
35 TO 54 YEARS,FEMALE,9,34210.746
35 TO 54 YEARS,FEMALE,2,38458.192
55 YEARS AND OVER,MALE,13,23193.814
55 YEARS AND OVER,FEMALE,9,17711.061
55 YEARS AND OVER,FEMALE,8,29633.825
55 YEARS AND OVER,FEMALE,10,30557.846
55 YEARS AND OVER,MALE,6,20975.754
55 YEARS AND OVER,FEMALE,5,34638.168
55 YEARS AND OVER,FEMALE,3,35688.611
55 YEARS AND OVER,MALE,9,15484.622
55 YEARS AND OVER,MALE,2,22472.216
55 YEARS AND OVER,MALE,8,21523.519
55 YEARS AND OVER,MALE,1,20878.604
55 YEARS AND OVER,FEMALE,6,25973.452
55 YEARS AND OVER,MALE,7,26555.324
55 YEARS AND OVER,FEMALE,14,26347.018
55 YEARS AND OVER,FEMALE,15,28446.69
55 YEARS AND OVER,MALE,CITY TOTAL,382228
55 YEARS AND OVER,FEMALE,12,43612.411
55 YEARS AND OVER,MALE,5,30281.299
55 YEARS AND OVER,MALE,14,22409.798
55 YEARS AND OVER,FEMALE,13,29367.508
55 YEARS AND OVER,MALE,3,29759.836
55 YEARS AND OVER,MALE,10,21734.276
55 YEARS AND OVER,MALE,15,26313.072
55 YEARS AND OVER,FEMALE,11,38231.16
55 YEARS AND OVER,FEMALE,4,30648.058
55 YEARS AND OVER,FEMALE,7,30386.46
55 YEARS AND OVER,MALE,4,27770.233
55 YEARS AND OVER,MALE,11,33756.36
55 YEARS AND OVER,MALE,12,39119.286
55 YEARS AND OVER,FEMALE,CITY TOTAL,454853
55 YEARS AND OVER,FEMALE,2,27362.377
55 YEARS AND OVER,FEMALE,1,26248.346
UNDER 19 YEARS,MALE,4,18635.93
UNDER 19 YEARS,FEMALE,14,28353.754
UNDER 19 YEARS,MALE,9,47406.911
UNDER 19 YEARS,FEMALE,4,19197.962
UNDER 19 YEARS,FEMALE,5,28898.892
UNDER 19 YEARS,MALE,13,25318.89
UNDER 19 YEARS,FEMALE,15,43517.957
UNDER 19 YEARS,MALE,6,37377.868
UNDER 19 YEARS,FEMALE,13,26218.252
UNDER 19 YEARS,MALE,14,30548.614
UNDER 19 YEARS,FEMALE,11,26426.23
UNDER 19 YEARS,MALE,8,37430.517
UNDER 19 YEARS,FEMALE,10,28399.111
UNDER 19 YEARS,FEMALE,7,33728.194
UNDER 19 YEARS,FEMALE,3,32398.308
UNDER 19 YEARS,MALE,2,29809.375
UNDER 19 YEARS,MALE,5,26211.864
UNDER 19 YEARS,FEMALE,6,37067.02
UNDER 19 YEARS,MALE,15,43057.182
UNDER 19 YEARS,MALE,12,33477.785
UNDER 19 YEARS,MALE,7,37261.436
UNDER 19 YEARS,MALE,11,28400.402
UNDER 19 YEARS,MALE,1,32520.933
UNDER 19 YEARS,MALE,CITY TOTAL,491347
UNDER 19 YEARS,MALE,3,34547.006
UNDER 19 YEARS,MALE,10,29342.291
UNDER 19 YEARS,FEMALE,12,32316.75
UNDER 19 YEARS,FEMALE,9,49648.756
UNDER 19 YEARS,FEMALE,8,36800.107
UNDER 19 YEARS,FEMALE,1,28568.602
UNDER 19 YEARS,FEMALE,2,28429.109
UNDER 19 YEARS,FEMALE,CITY TOTAL,479969
